80
0
0
0
0
0
0
0
100
100.0>100.0|10.0>10.0>1.0|1.0>-1.0|7>0|
101.0>101.0|9.0>9.0>1.0|1.0>-1.0|7>0|
102.0>102.0|8.0>8.0>1.0|1.0>-1.0|7>0|
103.0>103.0|7.0>7.0>1.0|1.0>-1.0|7>0|
104.0>104.0|6.0>6.0>1.0|1.0>-1.0|7>0|
105.0>105.0|5.0>5.0>1.0|1.0>-1.0|7>0|
106.0>106.0|4.0>4.0>1.0|1.0>-1.0|7>0|
107.0>107.0|3.0>3.0>1.0|1.0>-1.0|7>0|
108.0>108.0|2.0>2.0>1.0|1.0>-1.0|7>0|
109.0>109.0|1.0>1.0>1.0|1.0>-1.0|7>0|
110.0>110.0|0.0>0.0>0.01|1.0>-1.0|7|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
